Game_Id,Team,Fouls,On Target,Possession,Shots,Yellow Cards,Date,Team_Rating
197,Chelsea,10,6,44%,12,0,12/4/2021,6.975
197,Barcelona,14,4,56%,14,3,12/4/2021,7.071428571
198,Man Utd,12,9,56%,16,1,12/4/2021,6.8
198,Arsenal,13,3,44%,11,1,12/4/2021,7.054545455
199,Liverpool,17,6,49%,12,2,12/4/2021,6.736363636
199,FC Bayern,14,5,51%,11,0,12/4/2021,7.081818182
200,Juventus,11,7,52%,20,0,12/4/2021,7.090909091
200,R. Madrid,15,4,48%,10,2,12/4/2021,7.061538462
201,Chelsea,9,6,61%,20,0,1/1/2022,6.75
201,Arsenal,12,3,39%,10,1,1/1/2022,6.925
202,Juventus,18,5,46%,12,1,1/1/2022,7.291666667
202,FC Bayern,10,7,54%,18,1,1/1/2022,7.454545455
203,Barcelona,14,6,53%,16,1,1/1/2022,6.576923077
203,R. Madrid,11,7,47%,14,3,1/1/2022,7.1
204,Liverpool,10,4,60%,15,1,1/1/2022,7.466666667
204,Man Utd,15,5,40%,10,1,1/1/2022,6.857142857
205,Arsenal,12,6,48%,10,1,1/22/2022,7.058333333
205,Juventus,17,7,52%,17,2,1/22/2022,6.884615385
206,R. Madrid,9,6,57%,13,0,1/22/2022,6.714285714
206,Chelsea,12,6,43%,13,2,1/22/2022,6.975
207,Barcelona,10,1,38%,8,0,1/22/2022,7.035714286
207,Liverpool,15,7,62%,18,1,1/22/2022,6.7
208,FC Bayern,8,5,44%,11,0,1/22/2022,6.954545455
208,Man Utd,13,5,56%,17,0,1/22/2022,6.921428571
209,Man Utd,9,6,48%,11,2,1/29/2022,6.978571429
209,Juventus,12,6,52%,14,1,1/29/2022,6.861538462
210,R. Madrid,14,5,43%,10,4,1/29/2022,6.9
210,Liverpool,14,5,57%,18,2,1/29/2022,6.638461538
211,FC Bayern,17,8,47%,14,2,1/29/2022,7.035714286
211,Chelsea,14,5,53%,18,0,1/29/2022,6.916666667
212,Arsenal,10,1,41%,9,0,1/29/2022,7.071428571
212,Barcelona,15,7,59%,20,0,1/29/2022,6.9
213,Juventus,10,7,53%,18,3,2/19/2022,6.75
213,Chelsea,16,5,47%,13,0,2/19/2022,6.884615385
214,FC Bayern,12,7,53%,16,0,2/19/2022,7.271428571
214,R. Madrid,8,7,47%,12,3,2/19/2022,6.741666667
215,Man Utd,9,7,49%,16,1,2/19/2022,6.921428571
215,Barcelona,13,7,51%,18,0,2/19/2022,6.957142857
216,Arsenal,8,6,53%,12,0,2/19/2022,7.016666667
216,Liverpool,11,7,47%,20,3,2/19/2022,6.983333333
217,Liverpool,11,2,47%,5,0,4/16/2022,6.985714286
217,Juventus,9,8,53%,22,2,4/16/2022,6.875
218,R. Madrid,12,4,52%,13,2,4/16/2022,7.021428571
218,Arsenal,11,4,48%,10,0,4/16/2022,7.25
219,Barcelona,10,3,53%,12,2,4/16/2022,6.878571429
219,FC Bayern,13,4,47%,9,1,4/16/2022,7.1
220,Chelsea,13,4,54%,11,1,4/16/2022,6.581818182
220,Man Utd,13,5,46%,9,1,4/16/2022,6.9
221,Arsenal,10,5,43%,11,0,4/30/2022,6.846153846
221,FC Bayern,9,6,57%,17,0,4/30/2022,6.891666667
222,Chelsea,8,3,53%,13,0,4/30/2022,6.791666667
222,Liverpool,13,1,47%,9,1,4/30/2022,6.683333333
223,Barcelona,14,7,60%,20,0,4/30/2022,7.158333333
223,Juventus,17,8,40%,10,1,4/30/2022,6.791666667
224,R. Madrid,12,3,47%,11,0,4/30/2022,7.336363636
224,Man Utd,12,4,53%,7,1,4/30/2022,6.892857143
225,Juventus,11,3,46%,9,1,8/12/2023,6.771428571
225,R. Madrid,11,6,54%,9,0,8/12/2023,7.107692308
226,Liverpool,2,9,69%,20,1,8/12/2023,7
226,Arsenal,15,1,31%,3,1,8/12/2023,6.792857143
227,FC Bayern,17,5,54%,14,1,8/12/2023,6.923076923
227,Chelsea,10,4,46%,10,1,8/12/2023,7.15
228,Man Utd,20,7,47%,11,2,8/12/2023,6.984615385
228,Barcelona,6,5,53%,18,0,8/12/2023,7.166666667
229,Arsenal,12,5,54%,13,2,8/19/2023,7.325
229,Juventus,17,6,46%,12,0,8/19/2023,6.771428571
230,Chelsea,12,5,53%,16,1,8/19/2023,7.261538462
230,Liverpool,11,2,47%,8,1,8/19/2023,7.25
231,R. Madrid,13,3,43%,9,0,8/19/2023,6.635714286
231,Man Utd,6,5,57%,18,0,8/19/2023,6.7
232,Barcelona,7,4,48%,11,1,8/19/2023,6.778571429
232,FC Bayern,16,3,52%,17,1,8/19/2023,7.1
233,Man Utd,13,5,52%,14,0,9/16/2023,7.318181818
233,Arsenal,17,3,48%,9,1,9/16/2023,7.053846154
234,Barcelona,15,2,53%,13,2,9/16/2023,7.130769231
234,Chelsea,8,4,47%,11,0,9/16/2023,7.05
235,Juventus,11,2,40%,7,1,9/16/2023,6.808333333
235,Liverpool,5,8,60%,15,1,9/16/2023,6.876923077
236,FC Bayern,21,7,61%,18,2,9/16/2023,6.892307692
236,R. Madrid,12,2,39%,4,1,9/16/2023,6.8
237,R. Madrid,10,5,46%,12,1,10/7/2023,7.164285714
237,Chelsea,11,9,54%,22,0,10/7/2023,7.030769231
238,Barcelona,13,4,55%,18,0,10/7/2023,7.4
238,Arsenal,9,3,45%,10,0,10/7/2023,6.9
239,Man Utd,12,6,48%,16,1,10/7/2023,6.671428571
239,Juventus,13,3,52%,12,2,10/7/2023,7.127272727
240,FC Bayern,12,8,50%,12,3,10/7/2023,6.983333333
240,Liverpool,10,5,50%,8,1,10/7/2023,6.730769231
241,Liverpool,15,5,49%,13,0,11/4/2023,6.957142857
241,Man Utd,8,4,51%,8,1,11/4/2023,6.95
242,Arsenal,10,2,49%,15,0,11/4/2023,6.841666667
242,FC Bayern,15,4,51%,16,0,11/4/2023,7.014285714
243,Chelsea,14,5,57%,12,0,11/4/2023,7.15
243,Juventus,15,2,43%,7,2,11/4/2023,6.572727273
244,R. Madrid,16,7,47%,14,1,11/4/2023,7.530769231
244,Barcelona,7,3,53%,8,1,11/4/2023,6.821428571
245,Liverpool,7,6,47%,10,1,11/11/2023,7.133333333
245,Barcelona,11,4,53%,16,2,11/11/2023,6.7
246,Chelsea,11,7,58%,18,0,11/11/2023,7.169230769
246,Man Utd,9,1,42%,6,0,11/11/2023,6.827272727
247,Juventus,11,3,47%,15,1,11/11/2023,6.792307692
247,FC Bayern,7,7,53%,20,0,11/11/2023,6.825
248,Arsenal,17,6,50%,8,0,11/11/2023,7.058333333
248,R. Madrid,12,4,50%,13,2,11/11/2023,6.671428571
249,R. Madrid,6,5,45%,11,1,12/2/2023,7.030769231
249,Liverpool,13,5,55%,18,1,12/2/2023,7.063636364
250,FC Bayern,11,6,59%,16,2,12/2/2023,7.071428571
250,Man Utd,9,2,41%,11,1,12/2/2023,7.114285714
251,Barcelona,15,3,46%,16,1,12/2/2023,7.383333333
251,Juventus,14,2,54%,12,1,12/2/2023,7.178571429
252,Chelsea,11,5,53%,8,2,12/2/2023,6.928571429
252,Arsenal,15,6,47%,13,0,12/2/2023,6.908333333
253,R. Madrid,9,6,51%,10,1,12/9/2023,6.745454545
253,Juventus,18,6,49%,8,4,12/9/2023,7.053846154
254,Arsenal,13,7,54%,15,0,12/9/2023,7.2
254,Liverpool,11,7,46%,14,0,12/9/2023,7.009090909
255,Barcelona,8,5,56%,16,1,12/9/2023,6.807692308
255,Man Utd,17,4,44%,10,1,12/9/2023,7.154545455
256,Chelsea,16,7,55%,19,3,12/9/2023,6.969230769
256,FC Bayern,13,7,45%,11,2,12/9/2023,6.95
257,FC Bayern,12,4,42%,15,0,12/30/2023,7.054545455
257,Barcelona,13,3,58%,13,1,12/30/2023,7.066666667
258,Liverpool,10,3,49%,7,0,12/30/2023,6.625
258,Chelsea,5,6,51%,11,0,12/30/2023,6.808333333
259,Man Utd,12,6,56%,17,2,12/30/2023,6.875
259,R. Madrid,8,6,44%,15,0,12/30/2023,7.058333333
260,Juventus,12,4,48%,9,1,12/30/2023,7.114285714
260,Arsenal,15,2,52%,8,0,12/30/2023,6.778571429
261,Arsenal,15,5,49%,15,0,1/6/2024,6.742857143
261,Man Utd,14,5,51%,8,2,1/6/2024,6.875
262,R. Madrid,8,6,59%,16,0,1/6/2024,6.892857143
262,FC Bayern,14,7,41%,12,1,1/6/2024,7.283333333
263,Chelsea,7,2,45%,9,2,1/6/2024,7.014285714
263,Barcelona,18,8,55%,15,2,1/6/2024,7.041666667
264,Liverpool,8,3,54%,17,1,1/6/2024,6.842857143
264,Juventus,14,5,46%,9,3,1/6/2024,7.181818182
265,Juventus,13,3,49%,12,0,1/27/2024,6.864285714
265,Chelsea,11,3,51%,10,0,1/27/2024,6.878571429
266,Barcelona,13,5,52%,11,0,1/27/2024,7.291666667
266,R. Madrid,12,5,48%,13,1,1/27/2024,6.845454545
267,Man Utd,10,2,48%,7,0,1/27/2024,7.145454545
267,Liverpool,16,7,52%,13,1,1/27/2024,7.061538462
268,FC Bayern,9,4,50%,13,0,1/27/2024,7.141666667
268,Arsenal,12,1,50%,11,1,1/27/2024,6.709090909
269,Barcelona,5,6,50%,14,0,2/24/2024,6.930769231
269,Liverpool,6,3,50%,11,0,2/24/2024,6.841666667
270,R. Madrid,11,7,59%,14,1,2/24/2024,6.841666667
270,Arsenal,15,4,41%,11,0,2/24/2024,6.942857143
271,Man Utd,18,5,51%,11,1,2/24/2024,7.016666667
271,Chelsea,9,7,49%,12,2,2/24/2024,7.225
272,FC Bayern,8,3,51%,6,0,2/24/2024,6.542857143
272,Juventus,13,2,49%,12,0,2/24/2024,7.164285714
273,Juventus,14,5,52%,10,1,4/20/2024,6.636363636
273,Man Utd,14,5,48%,10,3,4/20/2024,6.646153846
274,Chelsea,9,8,59%,22,0,4/20/2024,7.278571429
274,R. Madrid,12,2,41%,10,1,4/20/2024,7.018181818
275,Liverpool,11,6,53%,11,0,4/20/2024,6.715384615
275,FC Bayern,15,2,47%,11,0,4/20/2024,7.316666667
276,Arsenal,16,3,45%,8,0,4/20/2024,7.092307692
276,Barcelona,20,7,55%,14,4,4/20/2024,6.828571429
277,Liverpool,15,9,55%,17,3,5/4/2024,6.683333333
277,R. Madrid,12,1,45%,8,0,5/4/2024,7.2
278,Juventus,9,7,53%,12,1,5/4/2024,7.346153846
278,Barcelona,15,8,47%,11,2,5/4/2024,6.890909091
279,Man Utd,14,3,53%,14,0,5/4/2024,7.208333333
279,FC Bayern,10,3,47%,16,0,5/4/2024,6.835714286
280,Arsenal,10,6,55%,18,0,5/4/2024,6.821428571
280,Chelsea,8,1,45%,9,0,5/4/2024,6.578571429
281,Barcelona,9,2,47%,12,1,8/10/2024,7.558333333
281,Man Utd,14,3,53%,10,3,8/10/2024,6.963636364
282,Arsenal,18,6,50%,16,1,8/10/2024,6.885714286
282,Juventus,8,3,50%,11,0,8/10/2024,6.614285714
283,Chelsea,15,5,57%,16,1,8/10/2024,6.635714286
283,FC Bayern,14,5,43%,11,2,8/10/2024,6.614285714
284,R. Madrid,6,3,47%,13,1,8/10/2024,6.964285714
284,Liverpool,12,3,53%,13,3,8/10/2024,6.928571429
285,Juventus,13,4,51%,11,0,8/17/2024,7.208333333
285,R. Madrid,11,4,49%,12,2,8/17/2024,6.885714286
286,Liverpool,13,8,54%,21,1,8/17/2024,7.05
286,Chelsea,10,4,46%,16,0,8/17/2024,6.95
287,FC Bayern,11,6,56%,11,1,8/17/2024,7.209090909
287,Barcelona,10,6,44%,13,0,8/17/2024,6.981818182
288,Man Utd,5,7,57%,21,1,8/17/2024,7.192307692
288,Arsenal,11,5,43%,9,1,8/17/2024,6.566666667
289,R. Madrid,12,8,53%,17,1,9/14/2024,7.114285714
289,Man Utd,19,4,47%,11,2,9/14/2024,6.633333333
290,Arsenal,12,8,51%,12,0,9/14/2024,7.133333333
290,FC Bayern,15,4,49%,9,0,9/14/2024,6.775
291,Barcelona,9,5,52%,10,0,9/14/2024,6.9
291,Chelsea,13,3,48%,8,0,9/14/2024,6.835714286
292,Juventus,16,4,51%,8,2,9/14/2024,7.207692308
292,Liverpool,13,7,49%,15,2,9/14/2024,6.853846154
293,FC Bayern,11,7,54%,13,0,10/5/2024,6.657142857
293,R. Madrid,9,5,46%,12,1,10/5/2024,6.808333333
294,Man Utd,13,6,48%,16,2,10/5/2024,7.05
294,Juventus,16,4,52%,14,1,10/5/2024,6.771428571
295,Chelsea,5,6,57%,15,0,10/5/2024,7.538461538
295,Arsenal,16,5,43%,13,3,10/5/2024,6.658333333
296,Liverpool,11,8,54%,22,1,10/5/2024,6.916666667
296,Barcelona,13,6,46%,12,0,10/5/2024,6.821428571
297,R. Madrid,12,10,57%,19,0,11/2/2024,6.807142857
297,Chelsea,8,5,43%,15,0,11/2/2024,7.054545455
298,Arsenal,17,3,41%,10,1,11/2/2024,7.083333333
298,Barcelona,13,5,59%,10,3,11/2/2024,6.9
299,Juventus,8,2,58%,12,1,11/2/2024,6.866666667
299,FC Bayern,10,6,42%,14,0,11/2/2024,7.185714286
300,Man Utd,13,3,57%,17,3,11/2/2024,6.742857143
300,Liverpool,12,5,43%,10,1,11/2/2024,6.938461538
301,FC Bayern,11,3,48%,10,2,11/9/2024,6.642857143
301,Man Utd,9,4,52%,14,1,11/9/2024,7
302,Barcelona,9,2,48%,9,0,11/9/2024,7.071428571
302,R. Madrid,9,5,52%,13,2,11/9/2024,6.764285714
303,Chelsea,11,5,51%,17,0,11/9/2024,7.192307692
303,Juventus,11,4,49%,11,0,11/9/2024,6.692857143
304,Liverpool,12,4,46%,11,2,11/9/2024,7.092307692
304,Arsenal,21,13,54%,16,2,11/9/2024,6.821428571
305,Juventus,8,5,49%,13,1,11/30/2024,6.985714286
305,Barcelona,13,3,51%,9,2,11/30/2024,6.918181818
306,R. Madrid,13,6,53%,14,1,11/30/2024,6.808333333
306,Arsenal,17,6,47%,19,3,11/30/2024,7.05
307,Man Utd,11,5,47%,18,1,11/30/2024,6.872727273
307,Chelsea,15,9,53%,18,3,11/30/2024,7.021428571
308,Liverpool,10,7,40%,12,1,11/30/2024,6.853846154
308,FC Bayern,15,5,60%,12,3,11/30/2024,6.841666667
309,Chelsea,12,8,53%,19,1,12/7/2024,6.992857143
309,Liverpool,14,6,47%,16,2,12/7/2024,7.135714286
310,Arsenal,14,4,56%,18,2,12/7/2024,7.257142857
310,Man Utd,17,3,44%,11,2,12/7/2024,7.192857143
311,R. Madrid,14,6,49%,11,2,12/7/2024,7.035714286
311,Juventus,15,3,51%,9,1,12/7/2024,7.025
312,Barcelona,13,6,52%,12,2,12/7/2024,6.685714286
312,FC Bayern,17,4,48%,10,3,12/7/2024,7.157142857
313,Juventus,9,4,38%,9,0,12/28/2024,7.058333333
313,Arsenal,13,5,62%,18,2,12/28/2024,7.253846154
314,Man Utd,16,6,54%,11,1,12/28/2024,6.858333333
314,Barcelona,10,4,46%,19,2,12/28/2024,7.128571429
315,FC Bayern,8,4,49%,8,3,12/28/2024,6.638461538
315,Chelsea,13,9,51%,17,0,12/28/2024,6.942857143
316,Liverpool,6,5,56%,11,0,12/28/2024,7.181818182
316,R. Madrid,11,2,44%,5,0,12/28/2024,6.8
317,FC Bayern,12,7,55%,12,0,1/4/2025,6.571428571
317,Arsenal,16,4,45%,11,1,1/4/2025,6.585714
318,Chelsea,11,3,53%,19,1,1/4/2025,7.107142857
318,Barcelona,10,5,47%,12,1,1/4/2025,6.709090909
319,Man Utd,16,5,50%,17,3,1/4/2025,6.892857143
319,R. Madrid,8,3,50%,14,0,1/4/2025,6.9
320,Liverpool,10,6,51%,15,3,1/4/2025,6.9
320,Juventus,8,2,49%,11,0,1/4/2025,7.15
321,Juventus,12,2,53%,10,0,1/25/2025,6.764285714
321,Man Utd,12,4,47%,14,0,1/25/2025,6.714285714
322,R. Madrid,11,3,46%,11,1,1/25/2025,6.721428571
322,FC Bayern,14,6,54%,14,0,1/25/2025,6.807692308
323,Arsenal,13,4,48%,15,2,1/25/2025,6.642857143
323,Chelsea,11,5,52%,10,1,1/25/2025,7.166666667
324,Barcelona,11,5,49%,11,3,1/25/2025,6.792857143
324,Liverpool,5,5,51%,10,0,1/25/2025,6.878571429
325,Barcelona,8,4,52%,9,0,2/22/2025,6.590909091
325,Arsenal,14,3,48%,11,1,2/22/2025,6.992307692
326,FC Bayern,13,6,52%,14,0,2/22/2025,6.608333333
326,Juventus,8,3,48%,11,0,2/22/2025,7.036363636
327,Chelsea,11,4,51%,18,0,2/22/2025,6.95
327,R. Madrid,8,6,49%,15,0,2/22/2025,6.664285714
328,Liverpool,14,7,63%,18,2,2/22/2025,6.928571429
328,Man Utd,10,1,37%,8,0,2/22/2025,7.066666667
329,Man Utd,17,12,53%,21,2,4/19/2025,7.223076923
329,FC Bayern,9,3,47%,12,1,4/19/2025,6.746153846
330,R. Madrid,11,7,57%,18,0,4/19/2025,6.838461538
330,Barcelona,7,5,43%,15,1,4/19/2025,6.764285714
331,Arsenal,16,6,53%,14,1,4/19/2025,6.936363636
331,Liverpool,6,5,47%,12,0,4/19/2025,6.714285714
332,Juventus,7,3,43%,11,0,4/19/2025,7.092307692
332,Chelsea,13,2,57%,10,1,4/19/2025,6.728571429
333,Barcelona,10,4,55%,15,1,5/3/2025,7.3
333,Juventus,17,5,45%,15,2,5/3/2025,7.046153846
334,Chelsea,13,7,53%,17,1,5/3/2025,7.175
334,Man Utd,9,3,47%,11,1,5/3/2025,7.007142857
335,FC Bayern,12,2,58%,9,1,5/3/2025,6.708333333
335,Liverpool,10,5,42%,12,0,5/3/2025,7.216666667
336,Arsenal,12,7,55%,15,2,5/3/2025,6.8
336,R. Madrid,11,4,45%,12,0,5/3/2025,7
337,Barcelona,13,7,53%,15,2,8/9/2025,6.971428571
337,Man Utd,13,5,47%,16,1,8/9/2025,6.607142857
338,Juventus,8,2,67%,15,0,8/9/2025,6.825
338,Chelsea,10,3,33%,11,0,8/9/2025,6.930769231
339,FC Bayern,15,6,55%,13,0,8/9/2025,7.1
339,Arsenal,15,4,45%,9,2,8/9/2025,7.078571429
340,Liverpool,9,4,46%,13,0,8/9/2025,6.728571429
340,R. Madrid,9,7,54%,13,0,8/9/2025,7.466666667
341,Arsenal,17,1,48%,7,0,8/16/2025,7.069230769
341,Barcelona,11,7,52%,15,1,8/16/2025,6.927272727
342,Chelsea,9,7,48%,16,1,8/16/2025,6.923076923
342,Liverpool,8,7,52%,17,2,8/16/2025,6.615384615
343,Man Utd,10,2,40%,9,0,8/16/2025,6.742857143
343,Juventus,10,3,60%,11,1,8/16/2025,6.835714286
344,R. Madrid,12,2,55%,13,0,8/16/2025,6.990909091
344,FC Bayern,8,7,45%,14,2,8/16/2025,6.75
345,FC Bayern,11,5,51%,11,0,9/13/2025,6.991666667
345,Chelsea,14,6,49%,15,0,9/13/2025,6.990909091
346,Liverpool,5,2,60%,12,0,9/13/2025,7.042857143
346,Juventus,12,4,40%,9,2,9/13/2025,6.791666667
347,Arsenal,13,5,64%,15,0,9/13/2025,6.658333333
347,Man Utd,19,4,36%,7,0,9/13/2025,7.171428571
348,Barcelona,10,6,52%,15,1,9/13/2025,7.114285714
348,R. Madrid,13,3,48%,12,1,9/13/2025,6.878571429
349,Chelsea,12,7,65%,11,0,10/4/2025,7.333333333
349,Barcelona,13,1,35%,8,1,10/4/2025,6.714285714
350,Juventus,15,4,53%,14,1,10/4/2025,6.578571429
350,FC Bayern,15,3,47%,9,0,10/4/2025,6.757142857
351,Man Utd,10,5,48%,11,0,10/4/2025,6.746153846
351,Liverpool,8,5,52%,11,0,10/4/2025,6.7
352,R. Madrid,13,5,48%,10,0,10/4/2025,6.683333333
352,Arsenal,8,8,52%,17,2,10/4/2025,7.166666667
353,FC Bayern,17,8,57%,12,1,11/1/2025,6.863636364
353,Liverpool,8,6,43%,9,2,11/1/2025,6.814285714
354,Arsenal,12,6,48%,16,1,11/1/2025,6.814285714
354,Chelsea,15,3,52%,9,0,11/1/2025,7.075
355,R. Madrid,11,4,47%,11,0,11/1/2025,6.892857143
355,Man Utd,19,3,53%,15,1,11/1/2025,6.808333333
356,Barcelona,16,3,52%,10,2,11/1/2025,7.025
356,Juventus,15,6,48%,17,0,11/1/2025,6.953846154
357,Juventus,15,5,58%,13,1,11/8/2025,7
357,Arsenal,16,4,42%,5,2,11/8/2025,6.883333333
358,Chelsea,10,6,48%,14,1,11/8/2025,6.807692308
358,R. Madrid,9,2,52%,11,1,11/8/2025,6.978571429
359,Liverpool,16,8,60%,19,0,11/8/2025,6.818181818
359,Barcelona,16,2,40%,10,2,11/8/2025,7.057142857
360,Man Utd,16,7,53%,16,2,11/8/2025,6.825
360,FC Bayern,9,5,47%,10,0,11/8/2025,6.753846154
361,Man Utd,10,6,43%,14,1,11/29/2025,6.963636364
361,Chelsea,5,5,57%,18,0,11/29/2025,7.281818182
362,R. Madrid,15,5,53%,15,3,11/29/2025,7.641666667
362,Juventus,11,3,47%,7,1,11/29/2025,7.109090909
363,Barcelona,12,4,57%,12,0,11/29/2025,7.015384615
363,FC Bayern,10,5,43%,14,0,11/29/2025,6.909090909
364,Arsenal,14,3,60%,12,1,11/29/2025,7.007142857
364,Liverpool,8,3,40%,8,1,11/29/2025,7.157142857
365,Barcelona,16,9,68%,18,1,12/6/2025,7.007692308
365,Arsenal,7,6,32%,11,0,12/6/2025,6.691666667
366,Liverpool,12,4,48%,7,0,12/6/2025,6.95
366,Chelsea,10,6,52%,13,2,12/6/2025,6.907142857
367,Juventus,13,5,51%,11,0,12/6/2025,7.481818182
367,Man Utd,12,4,49%,13,0,12/6/2025,7.041666667
368,FC Bayern,12,5,57%,13,0,12/6/2025,6.923076923
368,R. Madrid,16,4,43%,13,1,12/6/2025,6.666666667
369,Man Utd,16,4,58%,14,1,12/27/2025,6.742857143
369,Barcelona,18,2,42%,5,4,12/27/2025,6.769230769
370,R. Madrid,13,4,49%,12,1,12/27/2025,6.714285714
370,Liverpool,8,6,51%,14,1,12/27/2025,6.871428571
371,Chelsea,7,6,46%,14,2,12/27/2025,7.025
371,Juventus,13,2,54%,14,0,12/27/2025,6.969230769
372,Arsenal,15,7,58%,12,1,12/27/2025,7.1
372,FC Bayern,11,6,42%,11,0,12/27/2025,6.978571429
373,R. Madrid,9,1,50%,9,2,1/3/2026,7
373,Barcelona,16,4,50%,11,3,1/3/2026,6.992857143
374,Chelsea,13,5,53%,13,0,1/3/2026,6.961538462
374,FC Bayern,12,3,47%,11,0,1/3/2026,6.991666667
375,Juventus,13,4,62%,12,0,1/3/2026,6.927272727
375,Liverpool,9,3,38%,10,1,1/3/2026,7.1
376,Man Utd,15,4,56%,11,1,1/3/2026,6.984615385
376,Arsenal,18,0,44%,7,1,1/3/2026,6.690909091
377,Arsenal,9,4,52%,11,0,1/24/2026,6.945454545
377,R. Madrid,8,4,48%,10,0,1/24/2026,6.771428571
378,Barcelona,15,4,48%,9,2,1/24/2026,6.853846154
378,Chelsea,12,6,52%,13,2,1/24/2026,6.607142857
379,Liverpool,6,8,53%,13,0,1/24/2026,7.316666667
379,Man Utd,11,4,47%,16,1,1/24/2026,6.75
380,FC Bayern,9,8,56%,14,3,1/24/2026,6.878571429
380,Juventus,15,4,44%,10,2,1/24/2026,6.830769231
381,R. Madrid,11,5,51%,14,2,2/21/2026,7.5
381,Chelsea,8,2,49%,10,0,2/21/2026,7.016666667
382,FC Bayern,10,6,62%,16,2,2/21/2026,6.833333333
382,Man Utd,19,4,38%,11,3,2/21/2026,6.827272727
383,Barcelona,11,6,54%,13,3,2/21/2026,6.921428571
383,Liverpool,10,5,46%,12,1,2/21/2026,6.991666667
384,Arsenal,13,4,58%,12,0,2/21/2026,6.864285714
384,Juventus,11,5,42%,12,1,2/21/2026,6.971428571
385,Liverpool,7,5,43%,14,0,4/18/2026,6.863636364
385,FC Bayern,13,7,57%,16,0,4/18/2026,6.784615385
386,Juventus,13,6,53%,10,2,4/18/2026,6.971428571
386,Barcelona,16,6,47%,16,4,4/18/2026,6.963636364
387,Chelsea,17,9,60%,25,2,4/18/2026,6.957142857
387,Arsenal,13,4,40%,12,0,4/18/2026,6.807692308
388,Man Utd,13,3,51%,10,0,4/18/2026,7.135714286
388,R. Madrid,9,4,49%,14,0,4/18/2026,7.009090909
389,Liverpool,13,3,52%,11,1,5/2/2026,7.042857143
389,Arsenal,17,2,48%,7,0,5/2/2026,7.3
390,Juventus,10,5,52%,15,0,5/2/2026,6.753846154
390,R. Madrid,14,4,48%,10,1,5/2/2026,6.923076923
391,FC Bayern,14,4,48%,12,1,5/2/2026,6.75
391,Barcelona,12,7,52%,17,0,5/2/2026,7.076923077
392,Chelsea,13,3,55%,13,0,5/2/2026,7.030769231
392,Man Utd,15,2,45%,8,0,5/2/2026,6.909090909
